gender,lunch,parental level of education,race/ethnicity,math score,reading score,writing score,math rti group,reading rti group,writing rti group
female,standard,bachelor's degree,group B,72,72,74,more practice,more practice,more practice
female,standard,some college,group C,69,90,88,more practice,enrich,enrich
female,standard,master's degree,group B,90,95,93,enrich,enrich,enrich
male,free/reduced,associate's degree,group A,47,57,44,tier 2 more support,tier 2 more support,tier 2 more support
male,standard,some college,group C,76,78,75,enrich,enrich,enrich
female,standard,associate's degree,group B,71,83,78,more practice,enrich,enrich
female,standard,some college,group B,88,95,92,enrich,enrich,enrich
male,free/reduced,some college,group B,40,43,39,tier 3 intensive,tier 3 intensive,tier 3 intensive
male,free/reduced,high school,group D,64,64,67,more practice,more practice,more practice
female,free/reduced,high school,group B,38,60,50,tier 3 intensive,more practice,tier 2 more support
male,standard,associate's degree,group C,58,54,52,more practice,tier 2 more support,tier 2 more support
male,standard,associate's degree,group D,40,52,43,tier 3 intensive,tier 2 more support,tier 2 more support
female,standard,high school,group B,65,81,73,more practice,enrich,more practice
male,standard,some college,group A,78,72,70,enrich,more practice,more practice
female,standard,master's degree,group A,50,53,58,tier 2 more support,tier 2 more support,more practice
female,standard,some high school,group C,69,75,78,more practice,enrich,enrich
male,standard,high school,group C,88,89,86,enrich,enrich,enrich
female,free/reduced,some high school,group B,18,32,28,tier 3 intensive,tier 3 intensive,tier 3 intensive
male,free/reduced,master's degree,group C,46,42,46,tier 2 more support,tier 3 intensive,tier 2 more support
female,free/reduced,associate's degree,group C,54,58,61,more practice,more practice,more practice
male,standard,high school,group D,66,69,63,more practice,more practice,more practice
female,free/reduced,some college,group B,65,75,70,more practice,enrich,more practice
male,standard,some college,group D,44,54,53,tier 2 more support,tier 2 more support,tier 2 more support
female,standard,some high school,group C,69,73,73,more practice,more practice,more practice
male,free/reduced,bachelor's degree,group D,74,71,80,more practice,more practice,enrich
male,free/reduced,master's degree,group A,73,74,72,more practice,more practice,more practice
male,standard,some college,group B,69,54,55,more practice,tier 2 more support,more practice
female,standard,bachelor's degree,group C,67,69,75,more practice,more practice,enrich
male,standard,high school,group C,70,70,65,more practice,more practice,more practice
female,standard,master's degree,group D,62,70,75,more practice,more practice,enrich
female,standard,some college,group D,69,74,74,more practice,more practice,more practice
female,standard,some college,group B,63,65,61,more practice,more practice,more practice
female,free/reduced,master's degree,group E,56,72,65,more practice,more practice,more practice
male,standard,some college,group D,40,42,38,tier 3 intensive,tier 3 intensive,tier 3 intensive
male,standard,some college,group E,97,87,82,enrich,enrich,enrich
male,standard,associate's degree,group E,81,81,79,enrich,enrich,enrich
female,standard,associate's degree,group D,74,81,83,more practice,enrich,enrich
female,free/reduced,some high school,group D,50,64,59,tier 2 more support,more practice,more practice
female,free/reduced,associate's degree,group D,75,90,88,enrich,enrich,enrich
male,free/reduced,associate's degree,group B,57,56,57,more practice,tier 2 more support,more practice
male,free/reduced,associate's degree,group C,55,61,54,more practice,more practice,tier 2 more support
female,standard,associate's degree,group C,58,73,68,more practice,more practice,more practice
female,standard,associate's degree,group B,53,58,65,more practice,more practice,more practice
male,free/reduced,some college,group B,59,65,66,more practice,more practice,more practice
female,free/reduced,associate's degree,group E,50,56,54,tier 2 more support,tier 2 more support,tier 2 more support
male,standard,associate's degree,group B,65,54,57,more practice,tier 2 more support,more practice
female,standard,associate's degree,group A,55,65,62,more practice,more practice,more practice
female,standard,high school,group C,66,71,76,more practice,more practice,enrich
female,free/reduced,associate's degree,group D,57,74,76,more practice,more practice,enrich
male,standard,high school,group C,82,84,82,enrich,enrich,enrich
male,standard,some college,group E,53,55,48,tier 2 more support,tier 2 more support,tier 2 more support
male,free/reduced,associate's degree,group E,77,69,68,enrich,more practice,more practice
male,standard,some college,group C,53,44,42,tier 2 more support,tier 2 more support,tier 3 intensive
male,standard,high school,group D,88,78,75,enrich,enrich,enrich
female,free/reduced,some high school,group C,71,84,87,more practice,enrich,enrich
female,free/reduced,high school,group C,33,41,43,tier 3 intensive,tier 3 intensive,tier 2 more support
female,standard,associate's degree,group E,82,85,86,enrich,enrich,enrich
male,standard,associate's degree,group D,52,55,49,tier 2 more support,tier 2 more support,tier 2 more support
male,standard,some college,group D,58,59,58,more practice,more practice,more practice
female,free/reduced,some high school,group C,0,17,10,tier 3 intensive,tier 3 intensive,tier 3 intensive
male,free/reduced,bachelor's degree,group E,79,74,72,enrich,more practice,more practice
male,free/reduced,some high school,group A,39,39,34,tier 3 intensive,tier 3 intensive,tier 3 intensive
male,free/reduced,associate's degree,group A,62,61,55,more practice,more practice,more practice
female,standard,associate's degree,group C,69,80,71,more practice,enrich,more practice
female,standard,some high school,group D,59,58,59,more practice,more practice,more practice
male,standard,some high school,group B,67,64,61,more practice,more practice,more practice
male,free/reduced,some high school,group D,45,37,37,tier 2 more support,tier 3 intensive,tier 3 intensive
female,standard,some college,group C,60,72,74,more practice,more practice,more practice
male,free/reduced,associate's degree,group B,61,58,56,more practice,more practice,more practice
female,standard,associate's degree,group C,39,64,57,tier 3 intensive,more practice,more practice
female,free/reduced,some college,group D,58,63,73,more practice,more practice,more practice
male,standard,some college,group D,63,55,63,more practice,tier 2 more support,more practice
female,free/reduced,associate's degree,group A,41,51,48,tier 2 more support,tier 2 more support,tier 2 more support
male,free/reduced,some high school,group C,61,57,56,more practice,tier 2 more support,more practice
male,standard,some high school,group C,49,49,41,tier 2 more support,tier 2 more support,tier 3 intensive
male,free/reduced,associate's degree,group B,44,41,38,tier 2 more support,tier 3 intensive,tier 3 intensive
male,standard,some high school,group E,30,26,22,tier 3 intensive,tier 3 intensive,tier 3 intensive
male,standard,bachelor's degree,group A,80,78,81,enrich,enrich,enrich
female,standard,some high school,group D,61,74,72,more practice,more practice,more practice
female,standard,master's degree,group E,62,68,68,more practice,more practice,more practice
female,standard,associate's degree,group B,47,49,50,tier 2 more support,tier 2 more support,tier 2 more support
male,free/reduced,high school,group B,49,45,45,tier 2 more support,tier 2 more support,tier 2 more support
male,free/reduced,some college,group A,50,47,54,tier 2 more support,tier 2 more support,tier 2 more support
male,standard,associate's degree,group E,72,64,63,more practice,more practice,more practice
male,free/reduced,high school,group D,42,39,34,tier 2 more support,tier 3 intensive,tier 3 intensive
female,standard,some college,group C,73,80,82,more practice,enrich,enrich
female,free/reduced,some college,group C,76,83,88,enrich,enrich,enrich
female,standard,associate's degree,group D,71,71,74,more practice,more practice,more practice
female,standard,some college,group A,58,70,67,more practice,more practice,more practice
female,standard,some high school,group D,73,86,82,more practice,enrich,enrich
female,standard,bachelor's degree,group C,65,72,74,more practice,more practice,more practice
male,free/reduced,high school,group C,27,34,36,tier 3 intensive,tier 3 intensive,tier 3 intensive
male,standard,high school,group C,71,79,71,more practice,enrich,more practice
male,free/reduced,associate's degree,group C,43,45,50,tier 2 more support,tier 2 more support,tier 2 more support
female,standard,some college,group B,79,86,92,enrich,enrich,enrich
male,free/reduced,associate's degree,group C,78,81,82,enrich,enrich,enrich
male,standard,some high school,group B,65,66,62,more practice,more practice,more practice
female,standard,some college,group E,63,72,70,more practice,more practice,more practice
female,free/reduced,some college,group D,58,67,62,more practice,more practice,more practice
female,standard,bachelor's degree,group D,65,67,62,more practice,more practice,more practice
male,standard,some college,group B,79,67,67,enrich,more practice,more practice
male,standard,bachelor's degree,group D,68,74,74,more practice,more practice,more practice
female,standard,associate's degree,group D,85,91,89,enrich,enrich,enrich
